Subsystem,Failure,description,time,materials,equipment,operation_reduction,level,DD-PMSG base,blades DD-PMSG min u ,blades DD-PMSG min,blades DD-PMSG base,blades DD-PMSG max,blades DD-PMSG max u ,generator DD-PMSG min u ,generator DD-PMSG min,generator DD-PMSG base ,generator DD-PMSG max,generator DD-PMSG max u ,converter DD-PMSG min u ,converter DD-PMSG min,converter DD-PMSG base ,converter DD-PMSG max,converter DD-PMSG max u ,substation DD-PMSG min u ,substation DD-PMSG min,substation DD-PMSG base  ,substation DD-PMSG max,substation DD-PMSG max u 
electrical_system,1,updated mr,108,0,CTV,0,1,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.5918,0.4842,0.538,0.538,0.538,0.5918,0.538,0.538,0.538,0.538,0.538
electrical_system,2,updated Mr,288,0,CTV,0,2,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.3718,0.3042,0.338,0.338,0.338,0.3718,0.338,0.338,0.338,0.338,0.338
electrical_system,3,updated MR,500,0,CTV,0,3,0.253,0.253,0.253,0.253,0.253,0.253,0.253,0.253,0.253,0.253,0.2783,0.0693,0.077,0.253,0.429,0.4719,0.253,0.253,0.253,0.253,0.253
electronic_control,1,updated mr,108,0,CTV,0,1,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.6577,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.507
electronic_control,2,updated Mr,288,0,CTV,0,2,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.0594,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054
electronic_control,3,updated MR,500,0,CTV,0,3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
sensors,1,updated ,0,0,CTV,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hydraulic_system,1,updated mr,108,0,CTV,0,1,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.9064,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824
hydraulic_system,2,updated Mr,288,0,SCN,0,2,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.4554,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414
hydraulic_system,3,updated MR,500,0,LCN,0,3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
yaw_system,1,updated mr,108,0,CTV,0,1,0.809,0.809,0.809,0.809,0.809,0.809,0.809,0.809,0.809,0.809,0.8899,0.809,0.809,0.809,0.809,0.809,0.809,0.809,0.809,0.809,0.809
yaw_system,2,updated Mr,288,0,SCN,0,2,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.0066,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006
yaw_system,3,updated MR,500,0,LCN,0,3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
